ctime,relname,pid,mode,granted
1415218889.056,part_p_name_idx,55353,AccessShareLock,t
1415218889.056,part_p_size_idx,55353,AccessShareLock,t
1415218889.056,part_p_type_p_partkey_idx,55353,AccessShareLock,t
1415218889.056,partsupp,55353,AccessShareLock,t
1415218889.056,partsupp_ps_suppkey_idx,55353,AccessShareLock,t
1415218889.056,pg_locks,55363,AccessShareLock,t
1415218889.056,pg_stat_database,55366,AccessShareLock,t
1415218889.056,pg_statio_all_tables,55365,AccessShareLock,t
1415218889.056,pk_part,55353,AccessShareLock,t
1415218889.056,pk_partsupp,55353,AccessShareLock,t
1415218889.056,pk_supplier,55353,AccessShareLock,t
1415218889.056,supplier,55353,AccessShareLock,t
1415218889.056,supplier_s_nationkey_s_suppkey_idx,55353,AccessShareLock,t
1415218889.056,supplier_s_suppkey_idx_like,55353,AccessShareLock,t
1415218949.05807,lineitem,55401,AccessShareLock,t
1415218949.05807,lineitem_l_orderkey_idx,55401,AccessShareLock,t
1415218949.05807,lineitem_l_orderkey_idx_l_returnflag,55401,AccessShareLock,t
1415218949.05807,lineitem_l_orderkey_idx_part1,55401,AccessShareLock,t
1415218949.05807,lineitem_l_orderkey_idx_part2,55401,AccessShareLock,t
1415218949.05807,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55401,AccessShareLock,t
1415218949.05807,lineitem_l_partkey_l_quantity_l_shipmode_idx,55401,AccessShareLock,t
1415218949.05807,lineitem_l_shipdate_l_suppkey__idx,55401,AccessShareLock,t
1415218949.05807,pg_locks,55410,AccessShareLock,t
1415218949.05807,pg_stat_activity,55411,AccessShareLock,t
1415218949.05807,pg_stat_all_indexes,55409,AccessShareLock,t
1415218949.05807,pg_statio_all_indexes,55409,AccessShareLock,t
1415218949.05807,pk_lineitem,55401,AccessShareLock,t
1415218949.05807,pk_supplier,55401,AccessShareLock,t
1415218949.05807,supplier,55401,AccessShareLock,t
1415218949.05807,supplier_s_nationkey_s_suppkey_idx,55401,AccessShareLock,t
1415218949.05807,supplier_s_suppkey_idx_like,55401,AccessShareLock,t
1415219009.06353,lineitem,55423,AccessShareLock,t
1415219009.06353,lineitem_l_orderkey_idx,55423,AccessShareLock,t
1415219009.06353,lineitem_l_orderkey_idx_l_returnflag,55423,AccessShareLock,t
1415219009.06353,lineitem_l_orderkey_idx_part1,55423,AccessShareLock,t
1415219009.06353,lineitem_l_orderkey_idx_part2,55423,AccessShareLock,t
1415219009.06353,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55423,AccessShareLock,t
1415219009.06353,lineitem_l_partkey_l_quantity_l_shipmode_idx,55423,AccessShareLock,t
1415219009.06353,lineitem_l_shipdate_l_suppkey__idx,55423,AccessShareLock,t
1415219009.06353,pg_locks,55437,AccessShareLock,t
1415219009.06353,pg_stat_all_indexes,55436,AccessShareLock,t
1415219009.06353,pg_stat_all_tables,55434,AccessShareLock,t
1415219009.06353,pg_statio_all_indexes,55436,AccessShareLock,t
1415219009.06353,pg_statio_all_tables,55434,AccessShareLock,t
1415219009.06353,pk_lineitem,55423,AccessShareLock,t
1415219069.06688,customer,55471,AccessShareLock,t
1415219069.06688,customer_c_mktsegment_c_custkey_idx,55471,AccessShareLock,t
1415219069.06688,customer_c_nationkey_c_custkey_idx,55471,AccessShareLock,t
1415219069.06688,customer_c_phone_idx,55471,AccessShareLock,t
1415219069.06688,customer_c_phone_idx_c_acctbal,55471,AccessShareLock,t
1415219069.06688,lineitem,55471,AccessShareLock,t
1415219069.06688,lineitem_l_orderkey_idx,55471,AccessShareLock,t
1415219069.06688,lineitem_l_orderkey_idx_l_returnflag,55471,AccessShareLock,t
1415219069.06688,lineitem_l_orderkey_idx_part1,55471,AccessShareLock,t
1415219069.06688,lineitem_l_orderkey_idx_part2,55471,AccessShareLock,t
1415219069.06688,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55471,AccessShareLock,t
1415219069.06688,lineitem_l_partkey_l_quantity_l_shipmode_idx,55471,AccessShareLock,t
1415219069.06688,lineitem_l_shipdate_l_suppkey__idx,55471,AccessShareLock,t
1415219069.06688,nation,55471,AccessShareLock,t
1415219069.06688,orders,55471,AccessShareLock,t
1415219069.06688,orders_o_orderdate_o_orderkey_idx,55471,AccessShareLock,t
1415219069.06688,orders_o_orderkey_o_orderdate_idx,55471,AccessShareLock,t
1415219069.06688,pg_locks,55479,AccessShareLock,t
1415219069.06688,pg_stat_all_indexes,55480,AccessShareLock,t
1415219069.06688,pg_stat_all_tables,55481,AccessShareLock,t
1415219069.06688,pg_statio_all_indexes,55480,AccessShareLock,t
1415219069.06688,pg_statio_all_tables,55481,AccessShareLock,t
1415219069.06688,pk_customer,55471,AccessShareLock,t
1415219069.06688,pk_lineitem,55471,AccessShareLock,t
1415219069.06688,pk_nation,55471,AccessShareLock,t
1415219069.06688,pk_orders,55471,AccessShareLock,t
1415219069.06688,pk_region,55471,AccessShareLock,t
1415219069.06688,pk_supplier,55471,AccessShareLock,t
1415219069.06688,region,55471,AccessShareLock,t
1415219069.06688,supplier,55471,AccessShareLock,t
1415219069.06688,supplier_s_nationkey_s_suppkey_idx,55471,AccessShareLock,t
1415219069.06688,supplier_s_suppkey_idx_like,55471,AccessShareLock,t
1415219129.07168,customer,55501,AccessShareLock,t
1415219129.07168,customer_c_mktsegment_c_custkey_idx,55501,AccessShareLock,t
1415219129.07168,customer_c_nationkey_c_custkey_idx,55501,AccessShareLock,t
1415219129.07168,customer_c_phone_idx,55501,AccessShareLock,t
1415219129.07168,customer_c_phone_idx_c_acctbal,55501,AccessShareLock,t
1415219129.07168,lineitem,55501,AccessShareLock,t
1415219129.07168,lineitem_l_orderkey_idx,55501,AccessShareLock,t
1415219129.07168,lineitem_l_orderkey_idx_l_returnflag,55501,AccessShareLock,t
1415219129.07168,lineitem_l_orderkey_idx_part1,55501,AccessShareLock,t
1415219129.07168,lineitem_l_orderkey_idx_part2,55501,AccessShareLock,t
1415219129.07168,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55501,AccessShareLock,t
1415219129.07168,lineitem_l_partkey_l_quantity_l_shipmode_idx,55501,AccessShareLock,t
1415219129.07168,lineitem_l_shipdate_l_suppkey__idx,55501,AccessShareLock,t
1415219129.07168,nation,55501,AccessShareLock,t
1415219129.07168,orders,55501,AccessShareLock,t
1415219129.07168,orders_o_orderdate_o_orderkey_idx,55501,AccessShareLock,t
1415219129.07168,orders_o_orderkey_o_orderdate_idx,55501,AccessShareLock,t
1415219129.07168,pg_locks,55511,AccessShareLock,t
1415219129.07168,pg_stat_activity,55513,AccessShareLock,t
1415219129.07168,pg_stat_all_indexes,55512,AccessShareLock,t
1415219129.07168,pg_stat_all_tables,55510,AccessShareLock,t
1415219129.07168,pg_statio_all_indexes,55512,AccessShareLock,t
1415219129.07168,pg_statio_all_tables,55510,AccessShareLock,t
1415219129.07168,pk_customer,55501,AccessShareLock,t
1415219129.07168,pk_lineitem,55501,AccessShareLock,t
1415219129.07168,pk_nation,55501,AccessShareLock,t
1415219129.07168,pk_orders,55501,AccessShareLock,t
1415219129.07168,pk_supplier,55501,AccessShareLock,t
1415219129.07168,supplier,55501,AccessShareLock,t
1415219129.07168,supplier_s_nationkey_s_suppkey_idx,55501,AccessShareLock,t
1415219129.07168,supplier_s_suppkey_idx_like,55501,AccessShareLock,t
1415219189.0746,lineitem,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_orderkey_idx,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_orderkey_idx_l_returnflag,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_orderkey_idx_part1,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_orderkey_idx_part2,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_partkey_l_quantity_l_shipmode_idx,55538,RowExclusiveLock,t
1415219189.0746,lineitem_l_shipdate_l_suppkey__idx,55538,RowExclusiveLock,t
1415219189.0746,pg_locks,55546,AccessShareLock,t
1415219189.0746,pg_stat_activity,55547,AccessShareLock,t
1415219189.0746,pg_stat_all_indexes,55548,AccessShareLock,t
1415219189.0746,pg_stat_database,55549,AccessShareLock,t
1415219189.0746,pk_lineitem,55538,RowExclusiveLock,t
